Hatch_MedicationDispensing_PassThroughUnit_DWWH_001,"\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Doors, Windows & Accessories (DW)\Hatch_MedicationDispensing_PassThroughUnit_DWWH_001.rfa",Specialty Equipment
DirectConnection_Power_WallMounted_ELGE_001,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\DirectConnection_Power_WallMounted_ELGE_001.rfa,Electrical Fixtures
GPO_Single_SpecialEquipment_ELGP_106,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\GPO_Single_SpecialEquipment_ELGP_106.rfa,Electrical Fixtures
GPO_Single_WallMounted_ELGP_109,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\GPO_Single_WallMounted_ELGP_109.rfa,Electrical Fixtures
Outlet_single_StarterSocket_SoftwiredPower_Emergency_WallMounted_ELGP_508,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\Outlet_single_StarterSocket_SoftwiredPower_Emergency_WallMounted_ELGP_508.rfa,Electrical Fixtures
Outlet_single_StarterSocket_SoftwiredPower_Standard_WallMounted_ELGP_505,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\Outlet_single_StarterSocket_SoftwiredPower_Standard_WallMounted_ELGP_505.rfa,Electrical Fixtures
Bench_900D_OpenUnder_LaminateFinsih_Rounded Corner End_900H_FIJO_044_3,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Bench_900D_OpenUnder_LaminateFinsih_Rounded Corner End_900H_FIJO_044_3.rfa,Casework
Bracket_Computer_ArticulatedArm_CeilingMounted_FIHR_520,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Bracket_Computer_ArticulatedArm_CeilingMounted_FIHR_520.rfa,Furniture
Bracket_DisplayScreen_ArticulatedArm_CeilingMounted_FIHR_516,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Bracket_DisplayScreen_ArticulatedArm_CeilingMounted_FIHR_516.rfa,Furniture
Bracket_WithArticulatedDualMonitorArm_MagnifyingGlass_BarcodeScanner_FIHR_514,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Bracket_WithArticulatedDualMonitorArm_MagnifyingGlass_BarcodeScanner_FIHR_514.rfa,Furniture
