Casework,Bulkhead,Bulkhead_BVN
Casework,Fixed Furniture,Furniture_Fixed_BVN
Casework,Joinery,Joinery_BVN
Casework,KitOfParts_ConstructionLines_BVN,KitOfParts_ConstructionLines_BVN
Casework,Hidden Lines_OH,Overhead_BVN
Casework,overhead,Overhead_BVN
Casework,Elevation Swing,Swing_Elevation_BVN
Columns,SP-Corridor-CrashRail,Spatial_Plan_Corridor_Crash_Rail_BVN
Columns,SP-Corridor-HandRail,Spatial_Plan_Corridor_Hand_Rail_BVN
Columns,SP-Room-Separation,Spatial_Plan_Room_Separation_BVN
Columns,SP-Walls,Spatial_Plan_Walls_BVN
Columns,SP-Walls-Centre-Line,Spatial_Plan_Walls_Centre_Line_BVN
Detail Items,CEILING MOUNTED,Ceiling_Mounted_BVN
Detail Items,Stair_Clearance,Clearance_Zones_Stair_BVN
Detail Items,Film,Glazing_Film_BVN
Detail Items,Left_Right_Hand,Left_Right_Hand_BVN
Detail Items,SP-Door-Detailed,Spatial_Plan_Door_Detailed_BVN
Detail Items,SP-Lift,Spatial_Plan_Lift_BVN
Detail Items,SP_Riser_Graphic,Spatial_PLan_Riser_Graphic_BVN
Detail Items,SP-Stair-Outline,Spatial_Plan_Stair_Outline_BVN
Detail Items,SP-Stair-Tread,Spatial_Plan_Stair_Tread_BVN
Detail Items,SP-Windows,Spatial_Plan_Windows_BVN
Electrical Equipment,Appliance,Appliance_BVN
Electrical Equipment,Appliance_Freestanding,Appliance_Freestanding_BVN
Electrical Equipment,CEILING MOUNTED,Ceiling_Mounted_BVN
Electrical Equipment,Clinical Equipment,Clinical_Equipment_BVN
Electrical Equipment,Computer Equipment,Computer_Equipment_BVN
Electrical Fixtures,CEILING MOUNTED,Ceiling_Mounted_BVN
Electrical Fixtures,Floor Services Box,Floor_Service_Box_BVN
Furniture,Blinds,Blinds_BVN
Furniture,CEILING MOUNTED,Ceiling_Mounted_BVN
Furniture,Circulation,Clearance_Zones_BVN
Furniture,Clinical Equipment,Clinical_Equipment_BVN
Furniture,Computer Equipment,Computer_Equipment_BVN
Furniture,Fixed Furniture,Furniture_Fixed_BVN
Furniture,Loose Furniture,Furniture_Loose_BVN
Furniture,Haworth,Joinery_BVN
Furniture,Chairs,Joinery_Chairs_BVN
Furniture,_WILKHAHN_Table Frame,Joinery_Frame_BVN
Furniture,_WILKHAHN_Table Leg,Joinery_Leg_BVN
Furniture,Herman Miller - Seat,Joinery_Seat_BVN
Furniture,Seating_Freestanding,Joinery_Seating_Freestanding_BVN
Furniture,Shelving,Joinery_Shelving_BVN
Furniture,Tables_Freestanding,Joinery_Table_BVN
Furniture,_WILKHAHN_Table Top,Joinery_Table_Top_BVN
Furniture,Overhead,Overhead_BVN
Furniture,Overhead Lines,Overhead_BVN
Furniture Systems,CEILING MOUNTED,Ceiling_Mounted_BVN
Furniture Systems,Overhead,Overhead_BVN
Generic Annotations,Generic Annotation_Ceiling Only,Ceiling_Plan_Only_BVN
Generic Annotations,SPP_2D Symbol,Spatial_Plan_2D_Symbol_BVN
Generic Annotations,Electrical Symbol,Symbol_Electrical_BVN
Generic Models,Ceiling Light,Ceiling_Light_BVN
Generic Models,CEILING MOUNTED,Ceiling_Mounted_BVN
Generic Models,Exclusion Zone,Clearance_Zones_BVN
Generic Models,Clinical Equipment,Clinical_Equipment_BVN
Generic Models,Film Glazing Indicator,Glazing_Film_BVN
Generic Models,MSP,Medical_Service_Panel_BVN
